0.252885,0
0.340757,1
0.641349,1
0.820671,1
0.829157,1
0.882487,2
0.77837,2
0.863949,2
0.746734,1
0.897371,1
0.847739,2
0.882083,1
0.842465,1
0.884768,2
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0.918584,1
0.877259,1
1.163976,2
1.500293,2
1.653415,2
1.80959,2
1.824555,2
1.699548,2
1.569874,2
1.612309,2
1.623901,2
1.760547,3
1.682992,3
1.687573,2
1.694841,2
1.782099,2
1.70879,2
1.853114,2
1.687122,2
1.681352,2
1.770411,2
1.596259,2
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1.637392,3
1.888009,3
2.415943,2
2.430446,2
2.445946,2
2.211043,3
2.074174,3
2.344297,2
2.008612,2
2.239918,2
2.145354,3
2.17826,3
1.984335,2
2.076487,2
2.063087,2
2.539755,3
2.46345,3
2.34709,3
2.43836,3
2.527474,3
2.31493,2
2.134953,2
2.161426,2
2.577186,3
2.604367,3
