0.220136,0
-0.29707,0
0.289325,2
0.592636,1
0.752171,1
0.750875,1
0.865318,2
0.830884,1
0.869446,1
0.823084,2
0.848147,2
0.870196,2
0.836487,1
0.982227,1
0.932053,2
0.991871,2
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1.026866,2
1.105877,2
1.274084,2
1.342941,2
1.49267,2
1.534183,2
1.667107,2
1.630397,2
1.717949,2
1.844839,2
1.719793,2
1.698753,2
1.621219,2
1.645602,2
1.694668,2
1.599505,2
1.720058,2
1.701192,3
1.679764,3
1.678751,2
1.634834,2
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1.706172,2
1.748564,2
1.897144,2
2.091069,3
2.30426,3
2.53596,2
2.485319,2
2.208057,2
2.253073,3
2.368112,3
2.275906,2
2.109602,2
2.041193,2
2.28528,3
2.453541,3
2.136849,2
2.282969,2
2.143754,2
2.140547,3
2.212271,3
2.038113,3
2.043729,3
2.353654,3
2.27837,2
2.156211,2
2.005755,2
