0.658378,0
0.634421,0
0.789334,2
0.766873,1
0.897618,1
0.894662,2
0.917603,1
0.954307,1
0.934735,2
1.039893,2
1.05121,2
1.018153,1
1.071814,1
1.089636,2
0.996143,2
1.133838,2
1.155092,2
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1.17415,2
1.268549,2
1.455894,2
1.765489,2
1.859648,2
1.90809,2
1.802188,2
1.893572,2
1.853728,2
1.821521,3
1.879539,3
1.848214,2
1.943823,2
1.933338,2
1.950774,2
1.957442,2
1.820097,3
1.79442,3
2.162802,2
2.237449,2
2.175391,2
2.293242,3
2.0869,3
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
2.217785,2
2.35711,2
2.365957,2
2.615613,2
2.551297,2
2.315455,3
2.515141,3
2.416187,3
2.41045,3
2.296817,3
2.517426,3
2.107354,3
2.526841,3
2.19814,2
2.381365,2
2.17872,2
2.063716,3
2.212579,3
2.485096,2
2.489668,2
2.304144,2
2.661451,3
2.881757,3
2.583403,3
2.393543,3
2.571837,3
2.154257,3
