0.98549,0
0.963685,1
0.889954,1
0.988416,2
0.973526,2
0.951526,2
0.999026,1
0.985352,1
1.057385,2
1.061223,2
0.99009,2
1.055572,2
0.979429,2
0.936059,1
0.980384,1
0.961424,2
1.013438,2
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1.103385,2
1.031621,1
1.197189,1
1.5035,2
1.608301,2
1.716669,2
1.806597,3
1.963148,3
1.864669,2
1.934881,2
1.842915,2
1.943862,2
1.981285,2
1.997573,3
2.03824,3
1.977815,2
1.907346,2
1.805671,2
1.714356,2
1.979873,2
1.855937,2
2.048923,2
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1.963289,3
1.846131,3
2.204001,2
2.43462,2
2.661384,2
2.504246,3
2.48458,3
2.499228,3
2.411589,3
2.448088,3
2.428555,2
2.7186,2
2.322004,2
-0.134961,2
2.804004,4
2.51017,4
2.502755,4
2.759868,3
2.790865,3
2.633013,3
2.180669,3
2.615249,3
2.792646,2
2.53543,2
2.486473,2
2.303376,3
2.444605,3
2.561201,3
